DATAFLOW,LAST UPDATE,freq,c_birth,age,unit,sex,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,FI,2019,5517919,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,FI,2020,5525292,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,FI,2021,5533793,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,FI,2022,5548241,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,FI,2023,5563970,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,FR,2016,66638391,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,FR,2017,66809816,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,FR,2018,67026224,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,FR,2019,67177636,p
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,FR,2020,67320216,p
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,FR,2021,67656682,p
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,FR,2022,67871925,p
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,FR,2023,68172977,p
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,HR,2016,4190669,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,HR,2017,4154213,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,HR,2018,4105493,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,HR,2019,4076246,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,HR,2020,4058165,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,HR,2021,4036355,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,HR,2022,3862305,b
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,HR,2023,3850894,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,HU,2016,9830485,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,HU,2017,9797561,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,HU,2018,9778371,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,HU,2019,9772756,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,HU,2020,9769526,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,HU,2021,9730772,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,HU,2022,9689010,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,HU,2023,9599744,b
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IE,2016,4726286,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IE,2017,4784383,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IE,2018,4830392,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IE,2019,4904240,e
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IE,2020,4964440,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IE,2021,5006324,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IE,2022,5060004,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IE,2023,5271395,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IS,2016,332529,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IS,2017,338349,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IS,2018,348450,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IS,2019,356991,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IS,2020,364134,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IS,2021,368792,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IS,2022,376248,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IS,2023,387758,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IT,2016,60665551,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IT,2017,60589445,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IT,2018,60483973,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IT,2019,59816673,b
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IT,2020,59641488,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IT,2021,59236213,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IT,2022,59030133,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IT,2023,58997201,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LI,2016,37622,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LI,2017,37810,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LI,2018,38114,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LI,2019,38378,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LI,2020,38747,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LI,2021,39055,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LI,2022,39308,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LT,2016,2888558,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LT,2017,2847904,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LT,2018,2808901,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LT,2019,2794184,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LT,2020,2794090,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LT,2021,2795680,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LT,2022,2805998,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LT,2023,2857279,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LU,2016,576249,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LU,2017,590667,b
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LU,2018,602005,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LU,2019,613894,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LU,2020,626108,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LU,2021,634730,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LU,2022,645397,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LU,2023,660809,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LV,2016,1968957,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LV,2017,1950116,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LV,2018,1934379,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LV,2019,1919968,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LV,2020,1907675,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LV,2021,1893223,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LV,2022,1875757,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LV,2023,1883008,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,MK,2022,1837114,b
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,MT,2016,450415,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,MT,2017,460297,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,MT,2018,475701,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,MT,2019,493559,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,MT,2020,514564,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,MT,2021,516100,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,MT,2022,520971,p
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,MT,2023,542051,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,NL,2016,16979120,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,NL,2017,17081507,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,NL,2018,17181084,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,NL,2019,17282163,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,NL,2020,17407585,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,NL,2021,17475415,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,NL,2022,17590672,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,NL,2023,17811291,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,NO,2016,5213985,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,NO,2017,5258317,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,NO,2018,5295619,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,NO,2019,5328212,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,NO,2020,5367580,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,NO,2021,5391369,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,NO,2022,5425270,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,NO,2023,5488984,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,PL,2016,37967209,p
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,PL,2017,37972964,ep
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,PL,2018,37976687,ep
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,PL,2019,37972812,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,PL,2020,37958138,ep
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,PL,2021,37073357,bep
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,PL,2022,36889761,ep
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,PL,2023,36753736,ep
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,PT,2016,10341330,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,PT,2017,10309573,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,PT,2018,10291027,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,PT,2019,10276617,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,PT,2020,10295909,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,PT,2021,10298252,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,PT,2022,10352042,bp
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,PT,2023,10467366,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,RO,2016,19760585,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,RO,2017,19643949,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,RO,2018,19533481,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,RO,2019,19414458,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,RO,2020,19328838,e
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,RO,2021,19201662,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,RO,2023,19054548,e
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,RS,2021,6871547,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,RS,2022,6797105,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,SE,2016,9851017,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,SE,2017,9995153,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,SE,2018,10120242,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,SE,2019,10230185,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,SE,2020,10327589,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,SE,2021,10379295,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,SE,2022,10452326,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,SE,2023,10521556,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,SI,2016,2064188,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,SI,2017,2065895,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,SI,2018,2066880,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,SI,2019,2080908,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,SI,2020,2095861,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,SI,2021,2108977,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,SI,2022,2107180,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,SI,2023,2116972,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,SK,2016,5426252,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,SK,2017,5435343,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,SK,2018,5443120,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,SK,2019,5450421,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,SK,2020,5457873,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,SK,2021,5459781,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,SK,2022,5434712,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,SK,2023,5428792,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,TR,2019,82003882,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,TR,2020,83154997,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,UA,2021,41418717,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,UA,2022,40997698,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,UK,2016,65379044,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,UK,2017,65844142,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,UK,2018,66273576,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,UK,2019,66647112,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,UNK,TOTAL,NR,T,AT,2016,6514,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,UNK,TOTAL,NR,T,AT,2017,7258,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,UNK,TOTAL,NR,T,AT,2018,6504,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,UNK,TOTAL,NR,T,AT,2019,5721,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,UNK,TOTAL,NR,T,AT,2020,4716,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,UNK,TOTAL,NR,T,AT,2021,5520,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,UNK,TOTAL,NR,T,AT,2022,8084,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,UNK,TOTAL,NR,T,AT,2023,12548,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,UNK,TOTAL,NR,T,BE,2016,3656,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,UNK,TOTAL,NR,T,BE,2017,4084,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,UNK,TOTAL,NR,T,BE,2018,4191,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,UNK,TOTAL,NR,T,BE,2019,4956,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,UNK,TOTAL,NR,T,BE,2020,4390,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,UNK,TOTAL,NR,T,BE,2021,4958,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,UNK,TOTAL,NR,T,BE,2022,6021,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,UNK,TOTAL,NR,T,BE,2023,7375,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,UNK,TOTAL,NR,T,BG,2016,1394,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,UNK,TOTAL,NR,T,BG,2017,1693,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,UNK,TOTAL,NR,T,BG,2018,1994,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,UNK,TOTAL,NR,T,BG,2019,2279,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,UNK,TOTAL,NR,T,BG,2020,2491,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,UNK,TOTAL,NR,T,BG,2021,2679,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,UNK,TOTAL,NR,T,BG,2022,2899,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,UNK,TOTAL,NR,T,BG,2023,1415,b
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,UNK,TOTAL,NR,T,CH,2016,91933,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,UNK,TOTAL,NR,T,CH,2017,88552,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,UNK,TOTAL,NR,T,CH,2018,86549,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,UNK,TOTAL,NR,T,CH,2019,84035,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,UNK,TOTAL,NR,T,CH,2020,80347,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,UNK,TOTAL,NR,T,CH,2021,77207,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,UNK,TOTAL,NR,T,CH,2022,74294,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,UNK,TOTAL,NR,T,CH,2023,71896,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,UNK,TOTAL,NR,T,CY,2016,6051,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,UNK,TOTAL,NR,T,CY,2017,6072,
